METRIC_LABELS.update({
    "adj_epa": "Adj EPA",
    "redzone_drive_rate": "Redzone Drive Rate",
    "ret_epa": "Ret EPA",
    "ret_epa_against": "Ret EPA Against",
    "ret_epa_diff": "Ret EPA Diff",
    "ret_plays": "Ret Plays",
    "rush_epa_per_play": "Rush EPA Per Play",
    "rush_epa_per_play_allowed": "Rush EPA Per Play Allowed",
    "rz_drives": "Red Zone Drives",
    "rz_efficiency": "Red Zone Efficiency",
    "rz_efficiency_allowed": "Red Zone Efficiency Allowed",
    "rz_empty": "Red Zone Empty",
    "rz_empty_allowed": "Red Zone Empty Allowed",
    "rz_fg": "Red Zone FG",
    "rz_fg_allowed": "Red Zone FG Allowed",
    "rz_pen_rate": "Red Zone Pen Rate",
    "rz_pen_rate_w": "Red Zone Pen Rate W",
    "rz_td": "Red Zone Td",
    "rz_td_allowed": "Red Zone Td Allowed",
    "rz_trips": "Red Zone Trips",
    "rz_trips_allowed": "Red Zone Trips Allowed",
    "score_drives": "Score Drives",
    "score_rate": "Score Rate",
    "sr": "Success Rate",
    "sr_h1": "Success Rate h1",
    "sr_h2": "Success Rate h2",
    "st_epa": "St EPA",
    "st_epa_per_play": "St EPA Per Play",
    "st_pen_rate": "St Pen Rate",
    "st_plays": "St Plays",
    "st_score": "Special Teams Score",
    "start_own_yardline_avg": "Start Own Yardline Avg",
    "start_yardline_100_avg": "Start Yardline 100 Avg",
    "success_rate": "Success Rate",
    "success_rate_allowed": "Success Rate Allowed",
    "success_rate_h1": "Success Rate h1",
    "success_rate_h2": "Success Rate h2",
    "successes": "Successes",
    "takeaways": "Takeaways",
    "td_drives": "Td Drives",
    "td_rate": "Td Rate",
    "third_down_sr": "Third Down Success Rate",
    "third_down_sr_allowed": "Third Down Success Rate Allowed",
    "third_fourth_pen": "Third Fourth Pen",
    "third_fourth_pen_pg": "3rd/4th Down Penalties (pg)",
    "to_drives": "Turnover Drives",
    "total_yards": "Total Yards",
    "turnover_epa": "Turnover EPA",
    "turnover_epa_forced": "Turnover EPA Forced",
    "turnover_epa_net": "Turnover EPA Net",
    "turnover_rate": "Turnover Rate",
    "xp_att": "XP Attempts",
    "xp_epa_per_att": "XP EPA Per Attempts",
    "xp_made": "XP Made",
    "xp_pct": "XP Pct",
    "yards_allowed": "Yards Allowed",
    "yds": "Yards",
    "yds_per_drive": "Yards Per Drive",
})
